Find ID,Barcode ID,type,value,Protocol
292/1,Reindeer,Ambic_P1105,0.75,Ambic_P1105
292/1,Reindeer,Acid_P1105,0.82,Acid_P1105
305,Reindeer,Ambic_P1105,0.75,Ambic_P1105
305,Reindeer,Acid_P1105,0.85,Acid_P1105
295,Reindeer,Ambic_P1105,0.63,Ambic_P1105
295,Reindeer,Acid_P1105,0.81,Acid_P1105
281,Reindeer,Ambic_P1105,0.69,Ambic_P1105
281,Reindeer,Acid_P1105,0.86,Acid_P1105
329,Elephantidae,Ambic_P1105,NA,Ambic_P1105
329,Elephantidae,Acid_P1105,NA,Acid_P1105
304,Reindeer,Ambic_P1105,NA,Ambic_P1105
304,Reindeer,Acid_P1105,0.83,Acid_P1105
350,Reindeer,Ambic_P1105,0.75,Ambic_P1105
350,Reindeer,Acid_P1105,0.85,Acid_P1105
309,Reindeer,Ambic_P1105,NA,Ambic_P1105
309,Reindeer,Acid_P1105,0.86,Acid_P1105
339/1,Reindeer,Ambic_P1105,NA,Ambic_P1105
339/1,Reindeer,Acid_P1105,0.69,Acid_P1105
339/2,Reindeer,Ambic_P1105,0.72,Ambic_P1105
339/2,Reindeer,Acid_P1105,0.8,Acid_P1105
339/3,Reindeer,Ambic_P1105,0.78,Ambic_P1105
339/3,Reindeer,Acid_P1105,0.91,Acid_P1105
339/4,Elephantidae,Ambic_P1105,0.73,Ambic_P1105
339/4,Elephantidae,Acid_P1105,0.87,Acid_P1105
339/5,Reindeer,Ambic_P1105,0.71,Ambic_P1105
339/5,Reindeer,Acid_P1105,0.82,Acid_P1105
289,Reindeer,Ambic_P1105,0.65,Ambic_P1105
289,Reindeer,Acid_P1105,0.79,Acid_P1105
328,Reindeer,Ambic_P1105,0.68,Ambic_P1105
328,Reindeer,Acid_P1105,0.81,Acid_P1105
308,Equidae,Ambic_P1105,NA,Ambic_P1105
308,Equidae,Acid_P1105,0.69,Acid_P1105
278,Reindeer,Ambic_P1105,0.68,Ambic_P1105
278,Reindeer,Acid_P1105,0.76,Acid_P1105
315/1,Equidae,Ambic_P1105,0.75,Ambic_P1105
315/1,Equidae,Acid_P1105,0.82,Acid_P1105
315/2,Equidae,Ambic_P1105,NA,Ambic_P1105
315/2,Equidae,Acid_P1105,0.74,Acid_P1105
5222,Reindeer,Ambic_P1105,0.69,Ambic_P1105
5222,Reindeer,Acid_P1105,0.8,Acid_P1105
259,Elephantidae,Ambic_P1105,0.73,Ambic_P1105
259,Elephantidae,Acid_P1105,0.8,Acid_P1105
274,Reindeer,Ambic_P1105,NA,Ambic_P1105
274,Reindeer,Acid_P1105,0.76,Acid_P1105
5198,Reindeer,Ambic_P1105,NA,Ambic_P1105
5198,Reindeer,Acid_P1105,0.79,Acid_P1105
5239,Reindeer,Ambic_P1105,NA,Ambic_P1105
5239,Reindeer,Acid_P1105,0.66,Acid_P1105
279,Reindeer,Ambic_P1105,0.6,Ambic_P1105
279,Reindeer,Acid_P1105,0.79,Acid_P1105
306,Reindeer,Ambic_P1105,NA,Ambic_P1105
306,Reindeer,Acid_P1105,0.83,Acid_P1105
299,Reindeer,Ambic_P1105,NA,Ambic_P1105
299,Reindeer,Acid_P1105,0.71,Acid_P1105
5256,Reindeer,Ambic_P1105,NA,Ambic_P1105
5256,Reindeer,Acid_P1105,0.81,Acid_P1105
5101/1,Reindeer,Ambic_P1105,0.81,Ambic_P1105
5101/1,Reindeer,Acid_P1105,0.85,Acid_P1105
5101/2,Elephantidae,Ambic_P1105,0.8,Ambic_P1105
5101/2,Elephantidae,Acid_P1105,0.84,Acid_P1105
5211,Reindeer,Ambic_P1105,0.71,Ambic_P1105
5211,Reindeer,Acid_P1105,0.85,Acid_P1105
132/0,Reindeer,Ambic_P1105,NA,Ambic_P1105
132/0,Reindeer,Acid_P1105,0.79,Acid_P1105
5298,Reindeer,Ambic_P1105,0.7,Ambic_P1105
5298,Reindeer,Acid_P1105,0.7,Acid_P1105
5310,Reindeer,Ambic_P1105,NA,Ambic_P1105
5310,Reindeer,Acid_P1105,0.69,Acid_P1105
515/1,Reindeer,Ambic_P1105,0.73,Ambic_P1105
515/1,Reindeer,Acid_P1105,0.77,Acid_P1105
515/2,Reindeer,Ambic_P1105,0.71,Ambic_P1105
515/2,Reindeer,Acid_P1105,0.82,Acid_P1105
5275,Reindeer,Ambic_P1105,NA,Ambic_P1105
5275,Reindeer,Acid_P1105,0.75,Acid_P1105
5199,Reindeer,Ambic_P1105,0.65,Ambic_P1105
5199,Reindeer,Acid_P1105,0.79,Acid_P1105
5209,Reindeer,Ambic_P1105,NA,Ambic_P1105
5209,Reindeer,Acid_P1105,0.7,Acid_P1105
316,Reindeer,Ambic_P1105,NA,Ambic_P1105
316,Reindeer,Acid_P1105,0.72,Acid_P1105
260,Reindeer,Ambic_P1105,0.78,Ambic_P1105
260,Reindeer,Acid_P1105,0.86,Acid_P1105
233,Reindeer,Ambic_P1105,0.72,Ambic_P1105
233,Reindeer,Acid_P1105,0.83,Acid_P1105
5195,Reindeer,Ambic_P1105,NA,Ambic_P1105
5195,Reindeer,Acid_P1105,0.77,Acid_P1105
5223,Reindeer,Ambic_P1105,0.75,Ambic_P1105
5223,Reindeer,Acid_P1105,0.79,Acid_P1105
5205/1,Elephantidae,Ambic_P1105,NA,Ambic_P1105
5205/1,Elephantidae,Acid_P1105,0.79,Acid_P1105
197,Reindeer,Ambic_P1105,NA,Ambic_P1105
197,Reindeer,Acid_P1105,0.78,Acid_P1105
101,Reindeer,Ambic_P1105,NA,Ambic_P1105
101,Reindeer,Acid_P1105,NA,Acid_P1105
235,Reindeer,Ambic_P1105,NA,Ambic_P1105
235,Reindeer,Acid_P1105,0.72,Acid_P1105
5220,Reindeer,Ambic_P1105,NA,Ambic_P1105
5220,Reindeer,Acid_P1105,0.75,Acid_P1105
5013/1,Reindeer,Ambic_P1105,0.71,Ambic_P1105
5013/1,Reindeer,Acid_P1105,0.78,Acid_P1105
5296,Reindeer,Ambic_P1105,NA,Ambic_P1105
5296,Reindeer,Acid_P1105,0.68,Acid_P1105
280/2,Reindeer,Ambic_P1105,0.63,Ambic_P1105
280/2,Reindeer,Acid_P1105,0.84,Acid_P1105
5311,Reindeer,Ambic_P1105,NA,Ambic_P1105
5311,Reindeer,Acid_P1105,0.9,Acid_P1105
492/2,Reindeer,Ambic_P1105,NA,Ambic_P1105
492/2,Reindeer,Acid_P1105,0.76,Acid_P1105
5221,Reindeer,Ambic_P1105,0.71,Ambic_P1105
5221,Reindeer,Acid_P1105,0.84,Acid_P1105
5214,Reindeer,Ambic_P1105,0.72,Ambic_P1105
5214,Reindeer,Acid_P1105,0.87,Acid_P1105
5313,Elephantidae,Ambic_P1105,0.76,Ambic_P1105
5313,Elephantidae,Acid_P1105,0.81,Acid_P1105
32/1,Reindeer,Ambic_P1105,0.73,Ambic_P1105
32/1,Reindeer,Acid_P1105,0.83,Acid_P1105
32/2,Reindeer,Ambic_P1105,0.79,Ambic_P1105
32/2,Reindeer,Acid_P1105,0.87,Acid_P1105
5124,Reindeer,Ambic_P1105,NA,Ambic_P1105
5124,Reindeer,Acid_P1105,0.78,Acid_P1105
371,Reindeer,Ambic_P1105,NA,Ambic_P1105
371,Reindeer,Acid_P1105,NA,Acid_P1105
5283,Equidae,Ambic_P1105,NA,Ambic_P1105
5283,Equidae,Acid_P1105,0.83,Acid_P1105
400/1,Reindeer,Ambic_P1105,0.68,Ambic_P1105
400/1,Reindeer,Acid_P1105,0.8,Acid_P1105
400/2,Reindeer,Ambic_P1105,0.65,Ambic_P1105
400/2,Reindeer,Acid_P1105,0.68,Acid_P1105
5288,Reindeer,Ambic_P1105,0.77,Ambic_P1105
5288,Reindeer,Acid_P1105,0.84,Acid_P1105
5167/2,Reindeer,Ambic_P1105,0.76,Ambic_P1105
5167/2,Reindeer,Acid_P1105,0.88,Acid_P1105
5970/4,Reindeer,Ambic_P1105,0.71,Ambic_P1105
5970/4,Reindeer,Acid_P1105,0.82,Acid_P1105
5970/5,Reindeer,Ambic_P1105,0.73,Ambic_P1105
5970/5,Reindeer,Acid_P1105,0.86,Acid_P1105
5970/6,Reindeer,Ambic_P1105,0.73,Ambic_P1105
5970/6,Reindeer,Acid_P1105,0.83,Acid_P1105
5970/7,Equidae,Ambic_P1105,0.8,Ambic_P1105
5970/7,Equidae,Acid_P1105,0.83,Acid_P1105
6017,Reindeer,Ambic_P1105,0.69,Ambic_P1105
6017,Reindeer,Acid_P1105,0.81,Acid_P1105
6441/4,Reindeer,Ambic_P1105,0.68,Ambic_P1105
6441/4,Reindeer,Acid_P1105,0.85,Acid_P1105
6441/5,Reindeer,Ambic_P1105,0.78,Ambic_P1105
6441/5,Reindeer,Acid_P1105,0.84,Acid_P1105
1006,Equidae,Ambic_P1105,0.78,Ambic_P1105
1006,Equidae,Acid_P1105,0.86,Acid_P1105
1333,Reindeer,Ambic_P1105,0.75,Ambic_P1105
1333,Reindeer,Acid_P1105,0.81,Acid_P1105
5966/1,Reindeer,Ambic_P1105,NA,Ambic_P1105
5966/1,Reindeer,Acid_P1105,0.82,Acid_P1105
5966/2,Reindeer,Ambic_P1105,0.74,Ambic_P1105
5966/2,Reindeer,Acid_P1105,0.82,Acid_P1105
5966/3,Reindeer,Ambic_P1105,0.75,Ambic_P1105
5966/3,Reindeer,Acid_P1105,0.88,Acid_P1105
5898/4,Reindeer,Ambic_P1105,0.69,Ambic_P1105
5898/4,Reindeer,Acid_P1105,0.8,Acid_P1105
5898/5,Reindeer,Ambic_P1105,0.76,Ambic_P1105
5898/5,Reindeer,Acid_P1105,0.83,Acid_P1105
1034/1,Reindeer,Ambic_P1105,0.74,Ambic_P1105
1034/1,Reindeer,Acid_P1105,0.85,Acid_P1105
1034/5,Reindeer,Ambic_P1105,0.7,Ambic_P1105
1034/5,Reindeer,Acid_P1105,0.77,Acid_P1105
5892,Reindeer,Ambic_P1105,0.71,Ambic_P1105
5892,Reindeer,Acid_P1105,0.82,Acid_P1105
5993/2,Reindeer,Ambic_P1105,0.8,Ambic_P1105
5993/2,Reindeer,Acid_P1105,0.85,Acid_P1105
5993/3,Reindeer,Ambic_P1105,NA,Ambic_P1105
5993/3,Reindeer,Acid_P1105,0.84,Acid_P1105
966,Reindeer,Ambic_P1105,0.76,Ambic_P1105
966,Reindeer,Acid_P1105,0.82,Acid_P1105
1063,Reindeer,Ambic_P1105,NA,Ambic_P1105
1063,Reindeer,Acid_P1105,0.8,Acid_P1105
1377,Reindeer,Ambic_P1105,NA,Ambic_P1105
1377,Reindeer,Acid_P1105,0.75,Acid_P1105
1042,Elephantidae,Ambic_P1105,NA,Ambic_P1105
1042,Elephantidae,Acid_P1105,0.86,Acid_P1105
1403,Reindeer,Ambic_P1105,0.69,Ambic_P1105
1403,Reindeer,Acid_P1105,0.87,Acid_P1105
1355,Reindeer,Ambic_P1105,NA,Ambic_P1105
1355,Reindeer,Acid_P1105,0.81,Acid_P1105
1773,Bos/Bison,Ambic_P1105,NA,Ambic_P1105
1773,Bos/Bison,Acid_P1105,0.88,Acid_P1105
1062,Equidae,Ambic_P1105,0.65,Ambic_P1105
1062,Equidae,Acid_P1105,0.81,Acid_P1105
1283,Equidae,Ambic_P1105,NA,Ambic_P1105
1283,Equidae,Acid_P1105,0.78,Acid_P1105
6000,Reindeer,Ambic_P1105,0.78,Ambic_P1105
6000,Reindeer,Acid_P1105,0.78,Acid_P1105
1962,Bos/Bison,Ambic_P1105,0.76,Ambic_P1105
1962,Bos/Bison,Acid_P1105,0.83,Acid_P1105
1170,Reindeer,Ambic_P1105,NA,Ambic_P1105
1170,Reindeer,Acid_P1105,NA,Acid_P1105
5996/7,Reindeer,Ambic_P1105,0.73,Ambic_P1105
5996/7,Reindeer,Acid_P1105,0.83,Acid_P1105
1014,Reindeer,Ambic_P1105,NA,Ambic_P1105
1014,Reindeer,Acid_P1105,0.75,Acid_P1105
1386,Bos/Bison,Ambic_P1105,NA,Ambic_P1105
1386,Bos/Bison,Acid_P1105,0.87,Acid_P1105
5984/1,Elephantidae,Ambic_P1105,0.74,Ambic_P1105
5984/1,Elephantidae,Acid_P1105,0.86,Acid_P1105
5984/3,Bos/Bison,Ambic_P1105,0.78,Ambic_P1105
5984/3,Bos/Bison,Acid_P1105,0.84,Acid_P1105
5984/4,Reindeer,Ambic_P1105,0.78,Ambic_P1105
5984/4,Reindeer,Acid_P1105,0.88,Acid_P1105
5984/5,Reindeer,Ambic_P1105,NA,Ambic_P1105
5984/5,Reindeer,Acid_P1105,0.83,Acid_P1105
5984/6,Reindeer,Ambic_P1105,NA,Ambic_P1105
5984/6,Reindeer,Acid_P1105,NA,Acid_P1105
5984/7,Reindeer,Ambic_P1105,NA,Ambic_P1105
5984/7,Reindeer,Acid_P1105,0.88,Acid_P1105
5984/9,Reindeer,Ambic_P1105,0.72,Ambic_P1105
5984/9,Reindeer,Acid_P1105,0.86,Acid_P1105
5984/10,Reindeer,Ambic_P1105,0.74,Ambic_P1105
5984/10,Reindeer,Acid_P1105,0.87,Acid_P1105
6483/1,Elephantidae,Ambic_P1105,0.71,Ambic_P1105
6483/1,Elephantidae,Acid_P1105,0.83,Acid_P1105
6733/2,Reindeer,Ambic_P1105,NA,Ambic_P1105
6733/2,Reindeer,Acid_P1105,0.76,Acid_P1105
6757/1,Equidae,Ambic_P1105,0.82,Ambic_P1105
6757/1,Equidae,Acid_P1105,0.89,Acid_P1105
6757/2,Reindeer,Ambic_P1105,NA,Ambic_P1105
6757/2,Reindeer,Acid_P1105,0.9,Acid_P1105
6757/4,Reindeer,Ambic_P1105,NA,Ambic_P1105
6757/4,Reindeer,Acid_P1105,0.86,Acid_P1105
6757/5,Reindeer,Ambic_P1105,0.78,Ambic_P1105
6757/5,Reindeer,Acid_P1105,0.93,Acid_P1105
6757/6,Reindeer,Ambic_P1105,0.72,Ambic_P1105
6757/6,Reindeer,Acid_P1105,0.81,Acid_P1105
6757/7,Reindeer,Ambic_P1105,0.82,Ambic_P1105
6757/7,Reindeer,Acid_P1105,0.9,Acid_P1105
6757/8,Reindeer,Ambic_P1105,NA,Ambic_P1105
6757/8,Reindeer,Acid_P1105,0.81,Acid_P1105
6757/9,Reindeer,Ambic_P1105,0.8,Ambic_P1105
6757/9,Reindeer,Acid_P1105,0.93,Acid_P1105
6385/3,Reindeer,Ambic_P1105,0.77,Ambic_P1105
6385/3,Reindeer,Acid_P1105,0.91,Acid_P1105
6808/1,Reindeer,Ambic_P1105,0.73,Ambic_P1105
6808/1,Reindeer,Acid_P1105,0.78,Acid_P1105
6808/3,Reindeer,Ambic_P1105,NA,Ambic_P1105
6808/3,Reindeer,Acid_P1105,0.83,Acid_P1105
2233/2,Reindeer,Ambic_P1105,0.82,Ambic_P1105
2233/2,Reindeer,Acid_P1105,0.88,Acid_P1105
2233/3,Reindeer,Ambic_P1105,0.81,Ambic_P1105
2233/3,Reindeer,Acid_P1105,0.83,Acid_P1105
2233/4,Reindeer,Ambic_P1105,0.81,Ambic_P1105
2233/4,Reindeer,Acid_P1105,0.86,Acid_P1105
2233/5,Reindeer,Ambic_P1105,0.83,Ambic_P1105
2233/5,Reindeer,Acid_P1105,0.93,Acid_P1105
2250,Reindeer,Ambic_P1105,0.77,Ambic_P1105
2250,Reindeer,Acid_P1105,0.84,Acid_P1105
1148,Reindeer,Ambic_P1105,NA,Ambic_P1105
1148,Reindeer,Acid_P1105,NA,Acid_P1105
6201,Reindeer,Ambic_P1105,0.79,Ambic_P1105
6201,Reindeer,Acid_P1105,0.88,Acid_P1105
485/1,Reindeer,Ambic_P1105,NA,Ambic_P1105
485/1,Reindeer,Acid_P1105,NA,Acid_P1105
485/2,Reindeer,Ambic_P1105,NA,Ambic_P1105
485/2,Reindeer,Acid_P1105,0.83,Acid_P1105
5168/1,Equidae,Ambic_P1105,0.79,Ambic_P1105
5168/1,Equidae,Acid_P1105,0.89,Acid_P1105
5168/2,Elephantidae,Ambic_P1105,0.83,Ambic_P1105
5168/2,Elephantidae,Acid_P1105,0.92,Acid_P1105
6496/2,Bos/Bison,Ambic_P1105,0.82,Ambic_P1105
6496/2,Bos/Bison,Acid_P1105,0.88,Acid_P1105
6377,Bos/Bison,Ambic_P1105,0.83,Ambic_P1105
6377,Bos/Bison,Acid_P1105,NA,Acid_P1105
1131,Equidae,Ambic_P1105,NA,Ambic_P1105
1131,Equidae,Acid_P1105,0.77,Acid_P1105
6786/1,Reindeer,Ambic_P1105,0.78,Ambic_P1105
6786/1,Reindeer,Acid_P1105,0.87,Acid_P1105
1095,Reindeer,Ambic_P1105,0.75,Ambic_P1105
1095,Reindeer,Acid_P1105,0.86,Acid_P1105
1183,Elephantidae,Ambic_P1105,0.72,Ambic_P1105
1183,Elephantidae,Acid_P1105,0.79,Acid_P1105
1128/2,Reindeer,Ambic_P1105,0.79,Ambic_P1105
1128/2,Reindeer,Acid_P1105,0.87,Acid_P1105
1229,Reindeer,Ambic_P1105,0.8,Ambic_P1105
1229,Reindeer,Acid_P1105,0.89,Acid_P1105
6417/3,Reindeer,Ambic_P1105,NA,Ambic_P1105
6417/3,Reindeer,Acid_P1105,0.72,Acid_P1105
6417/4,Reindeer,Ambic_P1105,0.67,Ambic_P1105
6417/4,Reindeer,Acid_P1105,NA,Acid_P1105
2090,Reindeer,Ambic_P1105,0.76,Ambic_P1105
2090,Reindeer,Acid_P1105,0.81,Acid_P1105
6756/2,Equidae,Ambic_P1105,NA,Ambic_P1105
6756/2,Equidae,Acid_P1105,0.83,Acid_P1105
5079/2,Reindeer,Ambic_P1105,0.8,Ambic_P1105
5079/2,Reindeer,Acid_P1105,0.92,Acid_P1105
5026/2,Reindeer,Ambic_P1105,0.74,Ambic_P1105
5026/2,Reindeer,Acid_P1105,0.86,Acid_P1105
6620,Elephantidae,Ambic_P1105,0.84,Ambic_P1105
6620,Elephantidae,Acid_P1105,0.94,Acid_P1105
6551/2,Reindeer,Ambic_P1105,0.7,Ambic_P1105
6551/2,Reindeer,Acid_P1105,NA,Acid_P1105
1710/7,Reindeer,Ambic_P1105,0.69,Ambic_P1105
1710/7,Reindeer,Acid_P1105,0.91,Acid_P1105
1711/1,Elephantidae,Ambic_P1105,0.78,Ambic_P1105
1711/1,Elephantidae,Acid_P1105,0.92,Acid_P1105
1711/2,Reindeer,Ambic_P1105,0.81,Ambic_P1105
1711/2,Reindeer,Acid_P1105,0.89,Acid_P1105
1711/3,Equidae,Ambic_P1105,0.8,Ambic_P1105
1711/3,Equidae,Acid_P1105,NA,Acid_P1105
1711/4,Reindeer,Ambic_P1105,0.69,Ambic_P1105
1711/4,Reindeer,Acid_P1105,0.8,Acid_P1105
1711/5,Reindeer,Ambic_P1105,0.79,Ambic_P1105
1711/5,Reindeer,Acid_P1105,0.82,Acid_P1105
1711/6,Reindeer,Ambic_P1105,0.81,Ambic_P1105
1711/6,Reindeer,Acid_P1105,NA,Acid_P1105
1711/7,Reindeer,Ambic_P1105,0.72,Ambic_P1105
1711/7,Reindeer,Acid_P1105,0.94,Acid_P1105
1711/8,Bos/Bison,Ambic_P1105,0.78,Ambic_P1105
1711/8,Bos/Bison,Acid_P1105,0.84,Acid_P1105
1711/9,Reindeer,Ambic_P1105,0.81,Ambic_P1105
1711/9,Reindeer,Acid_P1105,0.93,Acid_P1105
1711/10,Reindeer,Ambic_P1105,NA,Ambic_P1105
1711/10,Reindeer,Acid_P1105,0.77,Acid_P1105
1711/11,Reindeer,Ambic_P1105,0.8,Ambic_P1105
1711/11,Reindeer,Acid_P1105,0.86,Acid_P1105
1711/12,Reindeer,Ambic_P1105,0.83,Ambic_P1105
1711/12,Reindeer,Acid_P1105,0.89,Acid_P1105
1711/14,Reindeer,Ambic_P1105,0.76,Ambic_P1105
1711/14,Reindeer,Acid_P1105,0.88,Acid_P1105
1711/15,Reindeer,Ambic_P1105,0.82,Ambic_P1105
1711/15,Reindeer,Acid_P1105,0.91,Acid_P1105
1711/16,Reindeer,Ambic_P1105,NA,Ambic_P1105
1711/16,Reindeer,Acid_P1105,NA,Acid_P1105
1711/17,Reindeer,Ambic_P1105,0.76,Ambic_P1105
1711/17,Reindeer,Acid_P1105,0.89,Acid_P1105
1711/18,Equidae,Ambic_P1105,0.81,Ambic_P1105
1711/18,Equidae,Acid_P1105,0.89,Acid_P1105
1711/20,Reindeer,Ambic_P1105,0.72,Ambic_P1105
1711/20,Reindeer,Acid_P1105,0.88,Acid_P1105
1711/21,Reindeer,Ambic_P1105,0.79,Ambic_P1105
1711/21,Reindeer,Acid_P1105,0.92,Acid_P1105
1711/22,Equidae,Ambic_P1105,0.74,Ambic_P1105
1711/22,Equidae,Acid_P1105,0.88,Acid_P1105
6211/2,Reindeer,Ambic_P1105,NA,Ambic_P1105
6211/2,Reindeer,Acid_P1105,NA,Acid_P1105
2079,Reindeer,Ambic_P1105,0.77,Ambic_P1105
2079,Reindeer,Acid_P1105,0.9,Acid_P1105
1100,Reindeer,Ambic_P1105,NA,Ambic_P1105
1100,Reindeer,Acid_P1105,NA,Acid_P1105
1739/2,Reindeer,Ambic_P1105,0.77,Ambic_P1105
1739/2,Reindeer,Acid_P1105,0.82,Acid_P1105
6681,Elephantidae,Ambic_P1105,0.74,Ambic_P1105
6681,Elephantidae,Acid_P1105,0.81,Acid_P1105
1719/1,Equidae,Ambic_P1105,0.74,Ambic_P1105
1719/1,Equidae,Acid_P1105,0.87,Acid_P1105
1719/2,Elephantidae,Ambic_P1105,0.77,Ambic_P1105
1719/2,Elephantidae,Acid_P1105,0.91,Acid_P1105
1742/1,Reindeer,Ambic_P1105,NA,Ambic_P1105
1742/1,Reindeer,Acid_P1105,0.84,Acid_P1105
1742/2,Reindeer,Ambic_P1105,0.79,Ambic_P1105
1742/2,Reindeer,Acid_P1105,0.91,Acid_P1105
1742/3,Reindeer,Ambic_P1105,0.83,Ambic_P1105
1742/3,Reindeer,Acid_P1105,0.86,Acid_P1105
1742/4,Reindeer,Ambic_P1105,0.79,Ambic_P1105
1742/4,Reindeer,Acid_P1105,NA,Acid_P1105
6778/3,Reindeer,Ambic_P1105,0.82,Ambic_P1105
6778/3,Reindeer,Acid_P1105,0.87,Acid_P1105
6778/4,Reindeer,Ambic_P1105,0.79,Ambic_P1105
6778/4,Reindeer,Acid_P1105,0.89,Acid_P1105
6778/5,Bos/Bison,Ambic_P1105,NA,Ambic_P1105
6778/5,Bos/Bison,Acid_P1105,NA,Acid_P1105
6778/6,Reindeer,Ambic_P1105,0.79,Ambic_P1105
6778/6,Reindeer,Acid_P1105,0.9,Acid_P1105
6778/8,Reindeer,Ambic_P1105,0.84,Ambic_P1105
6778/8,Reindeer,Acid_P1105,NA,Acid_P1105
6778/9,Reindeer,Ambic_P1105,0.77,Ambic_P1105
6778/9,Reindeer,Acid_P1105,0.91,Acid_P1105
6751/2,Equidae,Ambic_P1105,0.78,Ambic_P1105
6751/2,Equidae,Acid_P1105,0.89,Acid_P1105
